          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

####################################
########## POINT DEFENSE ###########
####################################

### COST ###---------------------------

# Minerals
@ukn_moon_t3_reactor_upkeep_rare_crystals = 1.920
@ukn_moon_t4_reactor_upkeep_rare_crystals = 2.304
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_moon_t4_reactor_upkeep_ukn_exotic_particles = 2.304
@ukn_moon_t5_reactor_upkeep_ukn_exotic_particles = 3.200
@ukn_moon_t6_reactor_upkeep_ukn_exotic_particles = 3.840
@ukn_moon_t7_reactor_upkeep_ukn_exotic_particles = 5.120
@ukn_moon_t8_reactor_upkeep_ukn_exotic_particles = 7.040
@ukn_moon_t_p_reactor_upkeep_ukn_exotic_particles = 9.600
#---

# Negative Mass ('BIG' Upkeep)
@ukn_moon_t9_reactor_upkeep_ehof_sr_negative_mass = 2.688
@ukn_moon_t10_reactor_upkeep_ehof_sr_negative_mass = 3.840
#---

# Automachines
@ukn_moon_t3_reactor_upkeep_nanites = 0.896
@ukn_moon_t4_reactor_upkeep_nanites = 1.152
@ukn_moon_t5_reactor_upkeep_nanites = 1.408
@ukn_moon_t6_reactor_upkeep_nanites = 1.792
#	@ukn_moon_t7_reactor_upkeep_nanites = 2.304
#	@ukn_moon_t8_reactor_upkeep_nanites = 3.200
#	@ukn_moon_t_p_reactor_upkeep_nanites = 4.352
#	@ukn_moon_t9_reactor_upkeep_nanites = 6.016
#	@ukn_moon_t10_reactor_upkeep_nanites = 8.576
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_moon_t1_kinetics_upkeep_minerals = 2.560
@ukn_moon_t2_kinetics_upkeep_minerals = 3.072
@ukn_moon_t3_kinetics_upkeep_minerals = 3.840
@ukn_moon_t4_kinetics_upkeep_minerals = 1.792
#---

# Polymerics ('BIG' Upkeep)
@ukn_moon_t1_kinetics_upkeep_alloys = 6.400
@ukn_moon_t2_kinetics_upkeep_alloys = 7.680
@ukn_moon_t3_kinetics_upkeep_alloys = 9.600
#---

# Polymerics ('SMALL' Upkeep)
@ukn_moon_t4_kinetics_upkeep_alloys = 1.280
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_moon_t4_kinetics_upkeep_ukn_meta_materials = 9.856
#---

#-------------------------------------



###################################
########## PLANETCRFAFT ###########
###################################

### COST ###---------------------------

# Minerals
@ukn_planet_t1_reactor_cost_minerals = 2560
@ukn_planet_t2_reactor_cost_minerals = 2560
@ukn_planet_t3_reactor_cost_minerals = 2048
@ukn_planet_t4_reactor_cost_minerals = 2048
@ukn_planet_t5_reactor_cost_minerals = 1536
#---

# Polymerics
@ukn_planet_t1_reactor_cost_alloys = 1280
@ukn_planet_t2_reactor_cost_alloys = 2048
@ukn_planet_t3_reactor_cost_alloys = 2560
@ukn_planet_t4_reactor_cost_alloys = 2048
#---

# Meta-Materials
@ukn_planet_t4_reactor_cost_ukn_meta_materials = 1536
@ukn_planet_t5_reactor_cost_ukn_meta_materials = 1536
@ukn_planet_t6_reactor_cost_ukn_meta_materials = 1536
@ukn_planet_t7_reactor_cost_ukn_meta_materials = 1024
@ukn_planet_t8_reactor_cost_ukn_meta_materials = 1024
@ukn_planet_t_p_reactor_cost_ukn_meta_materials = 1024
#---

# Femtomatter
@ukn_planet_t5_reactor_cost_ukn_femtomatter = 89.60
#---

# Condensics
@ukn_planet_t6_reactor_cost_ukn_condensics = 38.40
#---

# Quasi-Matter
@ukn_planet_t7_reactor_cost_ukn_quasi_matter = 25.60
@ukn_planet_t8_reactor_cost_ukn_quasi_matter = 25.60
@ukn_planet_t_p_reactor_cost_ukn_quasi_matter = 38.40
#---

# Planckeryons
@ukn_planet_t9_reactor_cost_ukn_causalitons = 28.16
@ukn_planet_t10_reactor_cost_ukn_causalitons = 40.96
#---

# Exotic Gases
@ukn_planet_t3_reactor_cost_exotic_gases = 128.00
@ukn_planet_t4_reactor_cost_exotic_gases = 128.00
#---

# Rare Crystals
@ukn_planet_t3_reactor_cost_rare_crystals = 128.00
@ukn_planet_t4_reactor_cost_rare_crystals = 128.00
#---

# Negative Mass
@ukn_planet_t8_reactor_cost_ehof_sr_negative_mass = 256.00
@ukn_planet_t_p_reactor_cost_ehof_sr_negative_mass = 384.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_planet_t4_armor_cost_ukn_meta_materials = 768
@ukn_planet_t5_armor_cost_ukn_meta_materials = 768
@ukn_planet_t6_armor_cost_ukn_meta_materials = 768
@ukn_planet_t7_armor_cost_ukn_meta_materials = 512
@ukn_planet_t8_armor_cost_ukn_meta_materials = 512
@ukn_planet_t_p_armor_cost_ukn_meta_materials = 512
#---

# Automachines
@ukn_planet_t3_armor_cost_nanites = 64.00
@ukn_planet_t4_armor_cost_nanites = 64.00
@ukn_planet_t5_armor_cost_nanites = 89.60
@ukn_planet_t6_armor_cost_nanites = 89.60
#	@ukn_planet_t7_armor_cost_nanites = 115.20
#	@ukn_planet_t8_armor_cost_nanites = 115.20
#	@ukn_planet_t_p_armor_cost_nanites = 115.20
#	@ukn_planet_t9_armor_cost_nanites = 115.20
#	@ukn_planet_t10_armor_cost_nanites = 115.20
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_planet_t5_shields_cost_ukn_meta_materials = 768
@ukn_planet_t6_shields_cost_ukn_meta_materials = 768
@ukn_planet_t7_shields_cost_ukn_meta_materials = 512
@ukn_planet_t8_shields_cost_ukn_meta_materials = 512
@ukn_planet_t_p_shields_cost_ukn_meta_materials = 512
#---

# Exotic Particles
@ukn_planet_t4_shields_cost_ukn_exotic_particles = 128.00
@ukn_planet_t5_shields_cost_ukn_exotic_particles = 192.00
@ukn_planet_t6_shields_cost_ukn_exotic_particles = 192.00
@ukn_planet_t7_shields_cost_ukn_exotic_particles = 256.00
@ukn_planet_t8_shields_cost_ukn_exotic_particles = 256.00
@ukn_planet_t_p_shields_cost_ukn_exotic_particles = 256.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_planet_t1_reactor_upkeep_minerals = 25.600
@ukn_planet_t2_reactor_upkeep_minerals = 30.720
@ukn_planet_t3_reactor_upkeep_minerals = 38.400
@ukn_planet_t4_reactor_upkeep_minerals = 46.080
#---

# Polymerics ('SMALL' Upkeep)
@ukn_planet_t1_reactor_upkeep_alloys = 2.560
@ukn_planet_t2_reactor_upkeep_alloys = 3.072
@ukn_planet_t3_reactor_upkeep_alloys = 3.840
@ukn_planet_t4_reactor_upkeep_alloys = 2.560
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_planet_t4_reactor_upkeep_ukn_meta_materials = 1.792
@ukn_planet_t5_reactor_upkeep_ukn_meta_materials = 4.608
@ukn_planet_t6_reactor_upkeep_ukn_meta_materials = 5.888
@ukn_planet_t7_reactor_upkeep_ukn_meta_materials = 7.680
@ukn_planet_t8_reactor_upkeep_ukn_meta_materials = 10.496
@ukn_planet_t_p_reactor_upkeep_ukn_meta_materials = 14.080
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_planet_t3_reactor_upkeep_exotic_gases = 3.840
@ukn_planet_t4_reactor_upkeep_exotic_gases = 4.608
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_planet_t3_reactor_upkeep_rare_crystals = 3.840
@ukn_planet_t4_reactor_upkeep_rare_crystals = 4.608
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_planet_t4_reactor_upkeep_ukn_exotic_particles = 4.608
@ukn_planet_t5_reactor_upkeep_ukn_exotic_particles = 6.400
@ukn_planet_t6_reactor_upkeep_ukn_exotic_particles = 7.680
@ukn_planet_t7_reactor_upkeep_ukn_exotic_particles = 10.240
@ukn_planet_t8_reactor_upkeep_ukn_exotic_particles = 14.080
@ukn_planet_t_p_reactor_upkeep_ukn_exotic_particles = 19.200
#---

# Negative Mass ('BIG' Upkeep)
@ukn_planet_t9_reactor_upkeep_ehof_sr_negative_mass = 5.376
@ukn_planet_t10_reactor_upkeep_ehof_sr_negative_mass = 7.680
#---

# Automachines
@ukn_planet_t3_reactor_upkeep_nanites = 1.792
@ukn_planet_t4_reactor_upkeep_nanites = 2.304
@ukn_planet_t5_reactor_upkeep_nanites = 2.816
@ukn_planet_t6_reactor_upkeep_nanites = 3.584
#	@ukn_planet_t7_reactor_upkeep_nanites = 4.608
#	@ukn_planet_t8_reactor_upkeep_nanites = 6.400
#	@ukn_planet_t_p_reactor_upkeep_nanites = 8.704
#	@ukn_planet_t9_reactor_upkeep_nanites = 12.032
#	@ukn_planet_t10_reactor_upkeep_nanites = 17.152
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_planet_t1_kinetics_upkeep_minerals = 5.120
@ukn_planet_t2_kinetics_upkeep_minerals = 6.144
@ukn_planet_t3_kinetics_upkeep_minerals = 7.680
@ukn_planet_t4_kinetics_upkeep_minerals = 3.584
#---

# Polymerics ('BIG' Upkeep)
@ukn_planet_t1_kinetics_upkeep_alloys = 12.800
@ukn_planet_t2_kinetics_upkeep_alloys = 15.360
@ukn_planet_t3_kinetics_upkeep_alloys = 19.200
#---

# Polymerics ('SMALL' Upkeep)
@ukn_planet_t4_kinetics_upkeep_alloys = 2.560
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_planet_t4_kinetics_upkeep_ukn_meta_materials = 19.712
#---

#-------------------------------------



          ##############################
#---------## THRUSTER COMPONENT COSTS ##---------#
          ##############################

###############################
########## CORVETTE ###########
###############################

### COST ###---------------------------

# Minerals
@ukn_corvette_t1_thruster_cost_minerals = 5
@ukn_corvette_t2_thruster_cost_minerals = 5
@ukn_corvette_t3_thruster_cost_minerals = 4
@ukn_corvette_t4_thruster_cost_minerals = 4
@ukn_corvette_t5_thruster_cost_minerals = 3
#---

# Polymerics
@ukn_corvette_t1_thruster_cost_alloys = 2.50
@ukn_corvette_t2_thruster_cost_alloys = 4
@ukn_corvette_t3_thruster_cost_alloys = 5
@ukn_corvette_t4_thruster_cost_alloys = 4
#---

# Meta-Materials
@ukn_corvette_t4_thruster_cost_ukn_meta_materials = 3
@ukn_corvette_t5_thruster_cost_ukn_meta_materials = 3
@ukn_corvette_t6_thruster_cost_ukn_meta_materials = 3
@ukn_corvette_t7_thruster_cost_ukn_meta_materials = 2
@ukn_corvette_t8_thruster_cost_ukn_meta_materials = 2
@ukn_corvette_t_p_thruster_cost_ukn_meta_materials = 2
#---

# Femtomatter
@ukn_corvette_t5_thruster_cost_ukn_femtomatter = 0.175
#---

# Condensics
@ukn_corvette_t6_thruster_cost_ukn_condensics = 0.075
#---

# Quasi-Matter
@ukn_corvette_t7_thruster_cost_ukn_quasi_matter = 0.05
@ukn_corvette_t8_thruster_cost_ukn_quasi_matter = 0.05
@ukn_corvette_t_p_thruster_cost_ukn_quasi_matter = 0.075
#---

# Planckeryons
@ukn_corvette_t9_thruster_cost_ukn_causalitons = 0.055
@ukn_corvette_t10_thruster_cost_ukn_causalitons = 0.08
#---

# Exotic Gases
@ukn_corvette_t3_thruster_cost_exotic_gases = 0.25
@ukn_corvette_t4_thruster_cost_exotic_gases = 0.25
#---

# Rare Crystals
@ukn_corvette_t3_thruster_cost_rare_crystals = 0.25
@ukn_corvette_t4_thruster_cost_rare_crystals = 0.25
#---

# Negative Mass
@ukn_corvette_t8_thruster_cost_ehof_sr_negative_mass = 0.50
@ukn_corvette_t_p_thruster_cost_ehof_sr_negative_mass = 0.75
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_corvette_t4_armor_cost_ukn_meta_materials = 1.5
@ukn_corvette_t5_armor_cost_ukn_meta_materials = 1.5
@ukn_corvette_t6_armor_cost_ukn_meta_materials = 1.5
@ukn_corvette_t7_armor_cost_ukn_meta_materials = 1
@ukn_corvette_t8_armor_cost_ukn_meta_materials = 1
@ukn_corvette_t_p_armor_cost_ukn_meta_materials = 1
#---

# Automachines
@ukn_corvette_t3_armor_cost_nanites = 0.13
@ukn_corvette_t4_armor_cost_nanites = 0.13
@ukn_corvette_t5_armor_cost_nanites = 0.18
@ukn_corvette_t6_armor_cost_nanites = 0.18
#	@ukn_corvette_t7_armor_cost_nanites = 0.23
#	@ukn_corvette_t8_armor_cost_nanites = 0.23
#	@ukn_corvette_t_p_armor_cost_nanites = 0.23
#	@ukn_corvette_t9_armor_cost_nanites = 0.23
#	@ukn_corvette_t10_armor_cost_nanites = 0.23
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_corvette_t5_shields_cost_ukn_meta_materials = 1.5
@ukn_corvette_t6_shields_cost_ukn_meta_materials = 1.5
@ukn_corvette_t7_shields_cost_ukn_meta_materials = 1
@ukn_corvette_t8_shields_cost_ukn_meta_materials = 1
@ukn_corvette_t_p_shields_cost_ukn_meta_materials = 1
#---

# Exotic Particles
@ukn_corvette_t5_shields_cost_ukn_exotic_particles = 0.38
@ukn_corvette_t6_shields_cost_ukn_exotic_particles = 0.38
@ukn_corvette_t7_shields_cost_ukn_exotic_particles = 0.50
@ukn_corvette_t8_shields_cost_ukn_exotic_particles = 0.50
@ukn_corvette_t_p_shields_cost_ukn_exotic_particles = 0.50
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_corvette_t1_thruster_upkeep_minerals = 0.050
@ukn_corvette_t2_thruster_upkeep_minerals = 0.060
@ukn_corvette_t3_thruster_upkeep_minerals = 0.075
@ukn_corvette_t4_thruster_upkeep_minerals = 0.090
#---

# Polymerics ('SMALL' Upkeep)
@ukn_corvette_t1_thruster_upkeep_alloys = 0.005
@ukn_corvette_t2_thruster_upkeep_alloys = 0.006
@ukn_corvette_t3_thruster_upkeep_alloys = 0.008
@ukn_corvette_t4_thruster_upkeep_alloys = 0.005
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_corvette_t4_thruster_upkeep_ukn_meta_materials = 0.004
@ukn_corvette_t5_thruster_upkeep_ukn_meta_materials = 0.009
@ukn_corvette_t6_thruster_upkeep_ukn_meta_materials = 0.012
@ukn_corvette_t7_thruster_upkeep_ukn_meta_materials = 0.015
@ukn_corvette_t8_thruster_upkeep_ukn_meta_materials = 0.021
@ukn_corvette_t_p_thruster_upkeep_ukn_meta_materials = 0.028
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_corvette_t3_thruster_upkeep_exotic_gases = 0.007
@ukn_corvette_t4_thruster_upkeep_exotic_gases = 0.009
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_corvette_t3_thruster_upkeep_rare_crystals = 0.007
@ukn_corvette_t4_thruster_upkeep_rare_crystals = 0.009
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_corvette_t4_thruster_upkeep_ukn_exotic_particles = 0.009
@ukn_corvette_t5_thruster_upkeep_ukn_exotic_particles = 0.012
@ukn_corvette_t6_thruster_upkeep_ukn_exotic_particles = 0.015
@ukn_corvette_t7_thruster_upkeep_ukn_exotic_particles = 0.020
@ukn_corvette_t8_thruster_upkeep_ukn_exotic_particles = 0.027
@ukn_corvette_t_p_thruster_upkeep_ukn_exotic_particles = 0.037
#---

# Negative Mass ('BIG' Upkeep)
@ukn_corvette_t9_thruster_upkeep_ehof_sr_negative_mass = 0.011
@ukn_corvette_t10_thruster_upkeep_ehof_sr_negative_mass = 0.015
#---

# Automachines
@ukn_corvette_t3_thruster_upkeep_nanites = 0.004
@ukn_corvette_t4_thruster_upkeep_nanites = 0.005
@ukn_corvette_t5_thruster_upkeep_nanites = 0.006
@ukn_corvette_t6_thruster_upkeep_nanites = 0.007
#	@ukn_corvette_t7_thruster_upkeep_nanites = 0.009
#	@ukn_corvette_t8_thruster_upkeep_nanites = 0.013
#	@ukn_corvette_t_p_thruster_upkeep_nanites = 0.017
#	@ukn_corvette_t9_thruster_upkeep_nanites = 0.024
#	@ukn_corvette_t10_thruster_upkeep_nanites = 0.034
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_corvette_t1_kinetics_upkeep_minerals = 0.010
@ukn_corvette_t2_kinetics_upkeep_minerals = 0.012
@ukn_corvette_t3_kinetics_upkeep_minerals = 0.015
@ukn_corvette_t4_kinetics_upkeep_minerals = 0.007
#---

# Polymerics ('BIG' Upkeep)
@ukn_corvette_t1_kinetics_upkeep_alloys = 0.025
@ukn_corvette_t2_kinetics_upkeep_alloys = 0.030
@ukn_corvette_t3_kinetics_upkeep_alloys = 0.038
#---

# Polymerics ('SMALL' Upkeep)
@ukn_corvette_t4_kinetics_upkeep_alloys = 0.005
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_corvette_t4_kinetics_upkeep_ukn_meta_materials = 0.039
#---

#-------------------------------------



################################
########## DESTROYER ###########
################################

### COST ###---------------------------

# Minerals
@ukn_destroyer_t1_thruster_cost_minerals = 10
@ukn_destroyer_t2_thruster_cost_minerals = 10
@ukn_destroyer_t3_thruster_cost_minerals = 8
@ukn_destroyer_t4_thruster_cost_minerals = 8
@ukn_destroyer_t5_thruster_cost_minerals = 6
#---

# Polymerics
@ukn_destroyer_t1_thruster_cost_alloys = 5
@ukn_destroyer_t2_thruster_cost_alloys = 8
@ukn_destroyer_t3_thruster_cost_alloys = 10
@ukn_destroyer_t4_thruster_cost_alloys = 8
#---

# Meta-Materials
@ukn_destroyer_t4_thruster_cost_ukn_meta_materials = 6
@ukn_destroyer_t5_thruster_cost_ukn_meta_materials = 6
@ukn_destroyer_t6_thruster_cost_ukn_meta_materials = 6
@ukn_destroyer_t7_thruster_cost_ukn_meta_materials = 4
@ukn_destroyer_t8_thruster_cost_ukn_meta_materials = 4
@ukn_destroyer_t_p_thruster_cost_ukn_meta_materials = 4
#---

# Femtomatter
@ukn_destroyer_t5_thruster_cost_ukn_femtomatter = 0.35
#---

# Condensics
@ukn_destroyer_t6_thruster_cost_ukn_condensics = 0.15
#---

# Quasi-Matter
@ukn_destroyer_t7_thruster_cost_ukn_quasi_matter = 0.10
@ukn_destroyer_t8_thruster_cost_ukn_quasi_matter = 0.10
@ukn_destroyer_t_p_thruster_cost_ukn_quasi_matter = 0.15
#---

# Planckeryons
@ukn_destroyer_t9_thruster_cost_ukn_causalitons = 0.11
@ukn_destroyer_t10_thruster_cost_ukn_causalitons = 0.16
#---

# Exotic Gases
@ukn_destroyer_t3_thruster_cost_exotic_gases = 0.50
@ukn_destroyer_t4_thruster_cost_exotic_gases = 0.50
#---

# Rare Crystals
@ukn_destroyer_t3_thruster_cost_rare_crystals = 0.50
@ukn_destroyer_t4_thruster_cost_rare_crystals = 0.50
#---

# Negative Mass
@ukn_destroyer_t8_thruster_cost_ehof_sr_negative_mass = 1.00
@ukn_destroyer_t_p_thruster_cost_ehof_sr_negative_mass = 1.50
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_destroyer_t5_thruster_armor_cost_ukn_meta_materials = 3
@ukn_destroyer_t6_thruster_armor_cost_ukn_meta_materials = 3
@ukn_destroyer_t7_thruster_armor_cost_ukn_meta_materials = 2
@ukn_destroyer_t8_thruster_armor_cost_ukn_meta_materials = 2
@ukn_destroyer_t_p_thruster_armor_cost_ukn_meta_materials = 2
#---

# Automachines
@ukn_destroyer_t3_thruster_armor_cost_nanites = 0.25
@ukn_destroyer_t4_thruster_armor_cost_nanites = 0.25
@ukn_destroyer_t5_thruster_armor_cost_nanites = 0.35
@ukn_destroyer_t6_thruster_armor_cost_nanites = 0.35
#	@ukn_destroyer_t7_thruster_armor_cost_nanites = 0.45
#	@ukn_destroyer_t8_thruster_armor_cost_nanites = 0.45
#	@ukn_destroyer_t_p_thruster_armor_cost_nanites = 0.45
#	@ukn_destroyer_t9_thruster_armor_cost_nanites = 0.45
#	@ukn_destroyer_t10_thruster_armor_cost_nanites = 0.45
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_destroyer_t5_thruster_shields_cost_ukn_meta_materials = 3
@ukn_destroyer_t6_thruster_shields_cost_ukn_meta_materials = 3
@ukn_destroyer_t7_thruster_shields_cost_ukn_meta_materials = 2
@ukn_destroyer_t8_thruster_shields_cost_ukn_meta_materials = 2
@ukn_destroyer_t_p_thruster_shields_cost_ukn_meta_materials = 2
#---

# Exotic Particles
@ukn_destroyer_t5_thruster_shields_cost_ukn_exotic_particles = 0.75
@ukn_destroyer_t6_thruster_shields_cost_ukn_exotic_particles = 0.75
@ukn_destroyer_t7_thruster_shields_cost_ukn_exotic_particles = 100
@ukn_destroyer_t8_thruster_shields_cost_ukn_exotic_particles = 100
@ukn_destroyer_t_p_thruster_shields_cost_ukn_exotic_particles = 100
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_destroyer_t1_thruster_upkeep_minerals = 0.100
@ukn_destroyer_t2_thruster_upkeep_minerals = 0.120
@ukn_destroyer_t3_thruster_upkeep_minerals = 0.150
@ukn_destroyer_t4_thruster_upkeep_minerals = 0.180
#---

# Polymerics ('SMALL' Upkeep)
@ukn_destroyer_t1_thruster_upkeep_alloys = 0.010
@ukn_destroyer_t2_thruster_upkeep_alloys = 0.012
@ukn_destroyer_t3_thruster_upkeep_alloys = 0.015
@ukn_destroyer_t4_thruster_upkeep_alloys = 0.010
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_destroyer_t4_thruster_upkeep_ukn_meta_materials = 0.007
@ukn_destroyer_t5_thruster_upkeep_ukn_meta_materials = 0.018
@ukn_destroyer_t6_thruster_upkeep_ukn_meta_materials = 0.023
@ukn_destroyer_t7_thruster_upkeep_ukn_meta_materials = 0.030
@ukn_destroyer_t8_thruster_upkeep_ukn_meta_materials = 0.041
@ukn_destroyer_t_p_thruster_upkeep_ukn_meta_materials = 0.055
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_destroyer_t3_thruster_upkeep_exotic_gases = 0.015
@ukn_destroyer_t4_thruster_upkeep_exotic_gases = 0.018
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_destroyer_t3_thruster_upkeep_rare_crystals = 0.015
@ukn_destroyer_t4_thruster_upkeep_rare_crystals = 0.018
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_destroyer_t4_thruster_upkeep_ukn_exotic_particles = 0.018
@ukn_destroyer_t5_thruster_upkeep_ukn_exotic_particles = 0.025
@ukn_destroyer_t6_thruster_upkeep_ukn_exotic_particles = 0.030
@ukn_destroyer_t7_thruster_upkeep_ukn_exotic_particles = 0.040
@ukn_destroyer_t8_thruster_upkeep_ukn_exotic_particles = 0.055
@ukn_destroyer_t_p_thruster_upkeep_ukn_exotic_particles = 0.075
#---

# Negative Mass ('BIG' Upkeep)
@ukn_destroyer_t9_thruster_upkeep_ehof_sr_negative_mass = 0.021
@ukn_destroyer_t10_thruster_upkeep_ehof_sr_negative_mass = 0.030
#---

# Automachines
@ukn_destroyer_t3_thruster_upkeep_nanites = 0.007
@ukn_destroyer_t4_thruster_upkeep_nanites = 0.009
@ukn_destroyer_t5_thruster_upkeep_nanites = 0.011
@ukn_destroyer_t6_thruster_upkeep_nanites = 0.014
#	@ukn_destroyer_t7_thruster_upkeep_nanites = 0.018
#	@ukn_destroyer_t8_thruster_upkeep_nanites = 0.025
#	@ukn_destroyer_t_p_thruster_upkeep_nanites = 0.034
#	@ukn_destroyer_t9_thruster_upkeep_nanites = 0.047
#	@ukn_destroyer_t10_thruster_upkeep_nanites = 0.067
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_destroyer_t1_thruster_kinetics_upkeep_minerals = 0.020
@ukn_destroyer_t2_thruster_kinetics_upkeep_minerals = 0.024
@ukn_destroyer_t3_thruster_kinetics_upkeep_minerals = 0.030
@ukn_destroyer_t4_thruster_kinetics_upkeep_minerals = 0.014
#---

# Polymerics ('BIG' Upkeep)
@ukn_destroyer_t1_thruster_kinetics_upkeep_alloys = 0.050
@ukn_destroyer_t2_thruster_kinetics_upkeep_alloys = 0.060
@ukn_destroyer_t3_thruster_kinetics_upkeep_alloys = 0.075
#---

# Polymerics ('SMALL' Upkeep)
@ukn_destroyer_t4_thruster_kinetics_upkeep_alloys = 0.010
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_destroyer_t4_thruster_kinetics_upkeep_ukn_meta_materials = 0.077
#---

#-------------------------------------



##############################
########## CRUISER ###########
##############################

### COST ###---------------------------

# Minerals
@ukn_cruiser_t1_thruster_cost_minerals = 20
@ukn_cruiser_t2_thruster_cost_minerals = 20
@ukn_cruiser_t3_thruster_cost_minerals = 16
@ukn_cruiser_t4_thruster_cost_minerals = 16
@ukn_cruiser_t5_thruster_cost_minerals = 12
#---

# Polymerics
@ukn_cruiser_t1_thruster_cost_alloys = 10
@ukn_cruiser_t2_thruster_cost_alloys = 16
@ukn_cruiser_t3_thruster_cost_alloys = 20
@ukn_cruiser_t4_thruster_cost_alloys = 16
#---

# Meta-Materials
@ukn_cruiser_t4_thruster_cost_ukn_meta_materials = 12
@ukn_cruiser_t5_thruster_cost_ukn_meta_materials = 12
@ukn_cruiser_t6_thruster_cost_ukn_meta_materials = 12
@ukn_cruiser_t7_thruster_cost_ukn_meta_materials = 8
@ukn_cruiser_t8_thruster_cost_ukn_meta_materials = 8
@ukn_cruiser_t_p_thruster_cost_ukn_meta_materials = 8
#---

# Femtomatter
@ukn_cruiser_t5_thruster_cost_ukn_femtomatter = 0.70
#---

# Condensics
@ukn_cruiser_t6_thruster_cost_ukn_condensics = 0.30
#---

# Quasi-Matter
@ukn_cruiser_t7_thruster_cost_ukn_quasi_matter = 0.20
@ukn_cruiser_t8_thruster_cost_ukn_quasi_matter = 0.20
@ukn_cruiser_t_p_thruster_cost_ukn_quasi_matter = 0.30
#---

# Planckeryons
@ukn_cruiser_t9_thruster_cost_ukn_causalitons = 0.22
@ukn_cruiser_t10_thruster_cost_ukn_causalitons = 0.32
#---

# Exotic Gases
@ukn_cruiser_t3_thruster_cost_exotic_gases = 1.00
@ukn_cruiser_t4_thruster_cost_exotic_gases = 1.00
#---

# Rare Crystals
